;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 05:36:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF83  	GOTO        1286
_interrupt:
;FIRMWARE_SYA_ver_1_3_0.c,101 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;FIRMWARE_SYA_ver_1_3_0.c,103 :: 		if(PIR0.TMR0IF){
0x001C	0x010E      	MOVLB       14
0x001E	0xABCA      	BTFSS       PIR0, 5, 1
0x0020	0xD01E      	BRA         L_interrupt0
;FIRMWARE_SYA_ver_1_3_0.c,104 :: 		TMR0H = 0x3C;      // Timer para cada segundo y medio?
0x0022	0x0E3C      	MOVLW       60
0x0024	0x6ED4      	MOVWF       TMR0H 
;FIRMWARE_SYA_ver_1_3_0.c,105 :: 		TMR0L = 0xB0;      //
0x0026	0x0EB0      	MOVLW       176
0x0028	0x6ED3      	MOVWF       TMR0L 
;FIRMWARE_SYA_ver_1_3_0.c,106 :: 		PIR0.TMR0IF = 0;
0x002A	0x9BCA      	BCF         PIR0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,107 :: 		counter++;
0x002C	0x0E01      	MOVLW       1
0x002E	0x2422      	ADDWF       _counter, 0 
0x0030	0x6E00      	MOVWF       R0 
0x0032	0x0E00      	MOVLW       0
0x0034	0x2023      	ADDWFC      _counter+1, 0 
0x0036	0x6E01      	MOVWF       R1 
0x0038	0xF022C000  	MOVFF       R0, _counter
0x003C	0xF023C001  	MOVFF       R1, _counter+1
;FIRMWARE_SYA_ver_1_3_0.c,108 :: 		if(counter >= 200){
0x0040	0x0E80      	MOVLW       128
0x0042	0x1823      	XORWF       _counter+1, 0 
0x0044	0x6E00      	MOVWF       R0 
0x0046	0x0E80      	MOVLW       128
0x0048	0x5C00      	SUBWF       R0, 0 
0x004A	0xE102      	BNZ         L__interrupt148
0x004C	0x0EC8      	MOVLW       200
0x004E	0x5C22      	SUBWF       _counter, 0 
L__interrupt148:
0x0050	0xE306      	BNC         L_interrupt1
;FIRMWARE_SYA_ver_1_3_0.c,109 :: 		LED = ~LED;
0x0052	0x7883      	BTG         LATA, 4 
;FIRMWARE_SYA_ver_1_3_0.c,110 :: 		Events();
0x0054	0xD8F6      	RCALL       _Events
;FIRMWARE_SYA_ver_1_3_0.c,111 :: 		PIE0.TMR0IE = 0;
0x0056	0x010E      	MOVLB       14
0x0058	0x9BC2      	BCF         PIE0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,112 :: 		counter = 0;
0x005A	0x6A22      	CLRF        _counter 
0x005C	0x6A23      	CLRF        _counter+1 
;FIRMWARE_SYA_ver_1_3_0.c,113 :: 		}
L_interrupt1:
;FIRMWARE_SYA_ver_1_3_0.c,114 :: 		}
L_interrupt0:
;FIRMWARE_SYA_ver_1_3_0.c,115 :: 		if(1 == IOCCF.B0){
0x005E	0x010F      	MOVLB       15
0x0060	0xA11A      	BTFSS       IOCCF, 0, 1
0x0062	0xD038      	BRA         L_interrupt2
;FIRMWARE_SYA_ver_1_3_0.c,116 :: 		IOCCF.B0 = 0; // Limpiamos la bandera de IOC
0x0064	0x911A      	BCF         IOCCF, 0, 1
;FIRMWARE_SYA_ver_1_3_0.c,117 :: 		interruptC0 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x0066	0x0E01      	MOVLW       1
0x0068	0x6E20      	MOVWF       _interruptC0 
0x006A	0x0E00      	MOVLW       0
0x006C	0x6E21      	MOVWF       _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,118 :: 		Delay_ms(50);
0x006E	0x0E02      	MOVLW       2
0x0070	0x6E0B      	MOVWF       R11, 0
0x0072	0x0E45      	MOVLW       69
0x0074	0x6E0C      	MOVWF       R12, 0
0x0076	0x0EA9      	MOVLW       169
0x0078	0x6E0D      	MOVWF       R13, 0
L_interrupt3:
0x007A	0x2E0D      	DECFSZ      R13, 1, 0
0x007C	0xD7FE      	BRA         L_interrupt3
0x007E	0x2E0C      	DECFSZ      R12, 1, 0
0x0080	0xD7FC      	BRA         L_interrupt3
0x0082	0x2E0B      	DECFSZ      R11, 1, 0
0x0084	0xD7FA      	BRA         L_interrupt3
0x0086	0x0000      	NOP
0x0088	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,119 :: 		if(1 == SWITCH1){
0x008A	0xA08F      	BTFSS       PORTC, 0 
0x008C	0xD009      	BRA         L_interrupt4
;FIRMWARE_SYA_ver_1_3_0.c,120 :: 		sn_PosEdge_1 = 0;
0x008E	0x9C2A      	BCF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,121 :: 		sn_NegEdge_1 = 1;
0x0090	0x8A2A      	BSF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,122 :: 		interruptC0 = 0;
0x0092	0x6A20      	CLRF        _interruptC0 
0x0094	0x6A21      	CLRF        _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,123 :: 		if(!SWITCH3){
0x0096	0xB48F      	BTFSC       PORTC, 2 
0x0098	0xD002      	BRA         L_interrupt5
;FIRMWARE_SYA_ver_1_3_0.c,124 :: 		next_state = s5;
0x009A	0x0E05      	MOVLW       5
0x009C	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,125 :: 		}
L_interrupt5:
;FIRMWARE_SYA_ver_1_3_0.c,126 :: 		}
0x009E	0xD01A      	BRA         L_interrupt6
L_interrupt4:
;FIRMWARE_SYA_ver_1_3_0.c,128 :: 		sn_GoToGT = 1;
0x00A0	0x0E01      	MOVLW       1
0x00A2	0x6E1C      	MOVWF       _sn_GoToGT 
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x6E1D      	MOVWF       _sn_GoToGT+1 
;FIRMWARE_SYA_ver_1_3_0.c,129 :: 		sn_PosEdge_1 = 1;
0x00A8	0x8C2A      	BSF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,130 :: 		sn_NegEdge_1 = 0;
0x00AA	0x9A2A      	BCF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,131 :: 		interruptC0 = 0;
0x00AC	0x6A20      	CLRF        _interruptC0 
0x00AE	0x6A21      	CLRF        _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,132 :: 		if(!SWITCH2){
0x00B0	0xB28F      	BTFSC       PORTC, 1 
0x00B2	0xD00A      	BRA         L_interrupt7
;FIRMWARE_SYA_ver_1_3_0.c,133 :: 		next_state = s4;
0x00B4	0x0E04      	MOVLW       4
0x00B6	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,134 :: 		if(!SWITCH3){
0x00B8	0xB48F      	BTFSC       PORTC, 2 
0x00BA	0xD003      	BRA         L_interrupt8
;FIRMWARE_SYA_ver_1_3_0.c,135 :: 		next_state = s5;
0x00BC	0x0E05      	MOVLW       5
0x00BE	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,136 :: 		}
0x00C0	0xD002      	BRA         L_interrupt9
L_interrupt8:
;FIRMWARE_SYA_ver_1_3_0.c,138 :: 		next_state = s4;
0x00C2	0x0E04      	MOVLW       4
0x00C4	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,139 :: 		}
L_interrupt9:
;FIRMWARE_SYA_ver_1_3_0.c,140 :: 		}
0x00C6	0xD006      	BRA         L_interrupt10
L_interrupt7:
;FIRMWARE_SYA_ver_1_3_0.c,142 :: 		next_state = s7;
0x00C8	0x0E07      	MOVLW       7
0x00CA	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,143 :: 		if(!SWITCH3){
0x00CC	0xB48F      	BTFSC       PORTC, 2 
0x00CE	0xD002      	BRA         L_interrupt11
;FIRMWARE_SYA_ver_1_3_0.c,144 :: 		next_state = s5;
0x00D0	0x0E05      	MOVLW       5
0x00D2	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,145 :: 		}
L_interrupt11:
;FIRMWARE_SYA_ver_1_3_0.c,146 :: 		}
L_interrupt10:
;FIRMWARE_SYA_ver_1_3_0.c,147 :: 		}
L_interrupt6:
;FIRMWARE_SYA_ver_1_3_0.c,148 :: 		}
L_interrupt2:
0x00D4	0x010F      	MOVLB       15
;FIRMWARE_SYA_ver_1_3_0.c,150 :: 		if(1 == IOCCF.B1){
0x00D6	0xA31A      	BTFSS       IOCCF, 1, 1
0x00D8	0xD02D      	BRA         L_interrupt12
;FIRMWARE_SYA_ver_1_3_0.c,151 :: 		IOCCF.B1 = 0; // Limpiamos la bandera de IOC
0x00DA	0x931A      	BCF         IOCCF, 1, 1
;FIRMWARE_SYA_ver_1_3_0.c,152 :: 		interruptC1 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x00DC	0x0E01      	MOVLW       1
0x00DE	0x6E24      	MOVWF       _interruptC1 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x6E25      	MOVWF       _interruptC1+1 
;FIRMWARE_SYA_ver_1_3_0.c,153 :: 		Delay_ms(100);
0x00E4	0x0E03      	MOVLW       3
0x00E6	0x6E0B      	MOVWF       R11, 0
0x00E8	0x0E8A      	MOVLW       138
0x00EA	0x6E0C      	MOVWF       R12, 0
0x00EC	0x0E55      	MOVLW       85
0x00EE	0x6E0D      	MOVWF       R13, 0
L_interrupt13:
0x00F0	0x2E0D      	DECFSZ      R13, 1, 0
0x00F2	0xD7FE      	BRA         L_interrupt13
0x00F4	0x2E0C      	DECFSZ      R12, 1, 0
0x00F6	0xD7FC      	BRA         L_interrupt13
0x00F8	0x2E0B      	DECFSZ      R11, 1, 0
0x00FA	0xD7FA      	BRA         L_interrupt13
0x00FC	0x0000      	NOP
0x00FE	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,154 :: 		if(1 == SWITCH2){
0x0100	0xA28F      	BTFSS       PORTC, 1 
0x0102	0xD00B      	BRA         L_interrupt14
;FIRMWARE_SYA_ver_1_3_0.c,155 :: 		sn_PosEdge_2 = 0;
0x0104	0x922A      	BCF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,156 :: 		sn_NegEdge_2 = 1;
0x0106	0x802D      	BSF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,157 :: 		interruptC1 = 0;
0x0108	0x6A24      	CLRF        _interruptC1 
0x010A	0x6A25      	CLRF        _interruptC1+1 
;FIRMWARE_SYA_ver_1_3_0.c,158 :: 		if(!SWITCH1){
0x010C	0xB08F      	BTFSC       PORTC, 0 
0x010E	0xD004      	BRA         L_interrupt15
;FIRMWARE_SYA_ver_1_3_0.c,159 :: 		sn_GoToGT = 1;
0x0110	0x0E01      	MOVLW       1
0x0112	0x6E1C      	MOVWF       _sn_GoToGT 
0x0114	0x0E00      	MOVLW       0
0x0116	0x6E1D      	MOVWF       _sn_GoToGT+1 
;FIRMWARE_SYA_ver_1_3_0.c,160 :: 		}
L_interrupt15:
;FIRMWARE_SYA_ver_1_3_0.c,161 :: 		}
0x0118	0xD00D      	BRA         L_interrupt16
L_interrupt14:
;FIRMWARE_SYA_ver_1_3_0.c,163 :: 		sn_PosEdge_2 = 1;
0x011A	0x822A      	BSF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,164 :: 		sn_NegEdge_2 = 0;
0x011C	0x902D      	BCF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,165 :: 		next_state = s4;
0x011E	0x0E04      	MOVLW       4
0x0120	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,166 :: 		interruptC1 = 0;
0x0122	0x6A24      	CLRF        _interruptC1 
0x0124	0x6A25      	CLRF        _interruptC1+1 
;FIRMWARE_SYA_ver_1_3_0.c,167 :: 		if(!SWITCH3){
0x0126	0xB48F      	BTFSC       PORTC, 2 
0x0128	0xD003      	BRA         L_interrupt17
;FIRMWARE_SYA_ver_1_3_0.c,168 :: 		next_state = s5;
0x012A	0x0E05      	MOVLW       5
0x012C	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,169 :: 		}
0x012E	0xD002      	BRA         L_interrupt18
L_interrupt17:
;FIRMWARE_SYA_ver_1_3_0.c,171 :: 		next_state = s4;
0x0130	0x0E04      	MOVLW       4
0x0132	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,172 :: 		}
L_interrupt18:
;FIRMWARE_SYA_ver_1_3_0.c,173 :: 		}
L_interrupt16:
;FIRMWARE_SYA_ver_1_3_0.c,174 :: 		}
L_interrupt12:
0x0134	0x010F      	MOVLB       15
;FIRMWARE_SYA_ver_1_3_0.c,176 :: 		if(1 == IOCCF.B2){
0x0136	0xA51A      	BTFSS       IOCCF, 2, 1
0x0138	0xD034      	BRA         L_interrupt19
;FIRMWARE_SYA_ver_1_3_0.c,177 :: 		IOCCF.B2 = 0; // Limpiamos la bandera de IOC
0x013A	0x951A      	BCF         IOCCF, 2, 1
;FIRMWARE_SYA_ver_1_3_0.c,178 :: 		interruptC2 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x013C	0x0E01      	MOVLW       1
0x013E	0x6E26      	MOVWF       _interruptC2 
0x0140	0x0E00      	MOVLW       0
0x0142	0x6E27      	MOVWF       _interruptC2+1 
;FIRMWARE_SYA_ver_1_3_0.c,179 :: 		Delay_ms(100);
0x0144	0x0E03      	MOVLW       3
0x0146	0x6E0B      	MOVWF       R11, 0
0x0148	0x0E8A      	MOVLW       138
0x014A	0x6E0C      	MOVWF       R12, 0
0x014C	0x0E55      	MOVLW       85
0x014E	0x6E0D      	MOVWF       R13, 0
L_interrupt20:
0x0150	0x2E0D      	DECFSZ      R13, 1, 0
0x0152	0xD7FE      	BRA         L_interrupt20
0x0154	0x2E0C      	DECFSZ      R12, 1, 0
0x0156	0xD7FC      	BRA         L_interrupt20
0x0158	0x2E0B      	DECFSZ      R11, 1, 0
0x015A	0xD7FA      	BRA         L_interrupt20
0x015C	0x0000      	NOP
0x015E	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,180 :: 		if(1 == SWITCH3){
0x0160	0xA48F      	BTFSS       PORTC, 2 
0x0162	0xD015      	BRA         L_interrupt21
;FIRMWARE_SYA_ver_1_3_0.c,181 :: 		sn_PosEdge_3 = 0;
0x0164	0x902A      	BCF         _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,182 :: 		sn_NegEdge_3 = 1;
0x0166	0x8E2A      	BSF         _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
