;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/13/2024 3:20:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF63  	GOTO        710
_interrupt:
;FIRMWARE_SYA_ver_0_8_8.c,74 :: 		void interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;FIRMWARE_SYA_ver_0_8_8.c,76 :: 		if(PIR0.TMR0IF){
0x0010	0x010E      	MOVLB       14
0x0012	0xABCA      	BTFSS       PIR0, 5, 1
0x0014	0xD01B      	BRA         L_interrupt0
;FIRMWARE_SYA_ver_0_8_8.c,77 :: 		TMR0H = 0xEC;      // Timer para cada segundo y medio?
0x0016	0x0EEC      	MOVLW       236
0x0018	0x6ED4      	MOVWF       TMR0H 
;FIRMWARE_SYA_ver_0_8_8.c,78 :: 		TMR0L = 0x78;      //
0x001A	0x0E78      	MOVLW       120
0x001C	0x6ED3      	MOVWF       TMR0L 
;FIRMWARE_SYA_ver_0_8_8.c,79 :: 		PIR0.TMR0IF = 0;
0x001E	0x9BCA      	BCF         PIR0, 5, 1
;FIRMWARE_SYA_ver_0_8_8.c,80 :: 		counter++;
0x0020	0x0E01      	MOVLW       1
0x0022	0x2437      	ADDWF       _counter, 0 
0x0024	0x6E00      	MOVWF       R0 
0x0026	0x0E00      	MOVLW       0
0x0028	0x2038      	ADDWFC      _counter+1, 0 
0x002A	0x6E01      	MOVWF       R1 
0x002C	0xF037C000  	MOVFF       R0, _counter
0x0030	0xF038C001  	MOVFF       R1, _counter+1
;FIRMWARE_SYA_ver_0_8_8.c,81 :: 		if(counter >= 200){
0x0034	0x0E80      	MOVLW       128
0x0036	0x1838      	XORWF       _counter+1, 0 
0x0038	0x6E00      	MOVWF       R0 
0x003A	0x0E80      	MOVLW       128
0x003C	0x5C00      	SUBWF       R0, 0 
0x003E	0xE102      	BNZ         L__interrupt118
0x0040	0x0EC8      	MOVLW       200
0x0042	0x5C37      	SUBWF       _counter, 0 
L__interrupt118:
0x0044	0xE303      	BNC         L_interrupt1
;FIRMWARE_SYA_ver_0_8_8.c,82 :: 		LED = ~LED;
0x0046	0x7883      	BTG         LATA, 4 
;FIRMWARE_SYA_ver_0_8_8.c,83 :: 		counter = 0;
0x0048	0x6A37      	CLRF        _counter 
0x004A	0x6A38      	CLRF        _counter+1 
;FIRMWARE_SYA_ver_0_8_8.c,84 :: 		}
L_interrupt1:
;FIRMWARE_SYA_ver_0_8_8.c,85 :: 		}
L_interrupt0:
;FIRMWARE_SYA_ver_0_8_8.c,87 :: 		if((IOCCF.B0 == 1) && (IOCIE_bit == 1)){
0x004C	0x010F      	MOVLB       15
0x004E	0xA11A      	BTFSS       IOCCF, 0, 1
0x0050	0xD006      	BRA         L_interrupt4
0x0052	0x010E      	MOVLB       14
0x0054	0xA9C2      	BTFSS       IOCIE_bit, BitPos(IOCIE_bit+0), 1
0x0056	0xD003      	BRA         L_interrupt4
L__interrupt98:
;FIRMWARE_SYA_ver_0_8_8.c,88 :: 		IOCCF.B0 = 0; // Limpiamos la bandera de IOC
0x0058	0x010F      	MOVLB       15
0x005A	0x911A      	BCF         IOCCF, 0, 1
;FIRMWARE_SYA_ver_0_8_8.c,89 :: 		interruptC0 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x005C	0x8E3A      	BSF         _interruptC0, BitPos(_interruptC0+0) 
;FIRMWARE_SYA_ver_0_8_8.c,90 :: 		}
L_interrupt4:
0x005E	0x010F      	MOVLB       15
;FIRMWARE_SYA_ver_0_8_8.c,92 :: 		if((IOCCF.B1 == 1) && (IOCIE_bit == 1)){
0x0060	0xA31A      	BTFSS       IOCCF, 1, 1
0x0062	0xD006      	BRA         L_interrupt7
0x0064	0x010E      	MOVLB       14
0x0066	0xA9C2      	BTFSS       IOCIE_bit, BitPos(IOCIE_bit+0), 1
0x0068	0xD003      	BRA         L_interrupt7
L__interrupt97:
;FIRMWARE_SYA_ver_0_8_8.c,93 :: 		IOCCF.B1 = 0; // Limpiamos la bandera de IOC
0x006A	0x010F      	MOVLB       15
0x006C	0x931A      	BCF         IOCCF, 1, 1
;FIRMWARE_SYA_ver_0_8_8.c,94 :: 		interruptC1 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x006E	0x843C      	BSF         _interruptC1, BitPos(_interruptC1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,95 :: 		}
L_interrupt7:
;FIRMWARE_SYA_ver_0_8_8.c,97 :: 		}
L_end_interrupt:
L__interrupt117:
0x0070	0xF000C016  	MOVFF       22, R0
0x0074	0xF001C015  	MOVFF       21, R1
0x0078	0x0011      	RETFIE      1
; end of _interrupt
_InitMCU:
;FIRMWARE_SYA_ver_0_8_8.c,358 :: 		void InitMCU(){
;FIRMWARE_SYA_ver_0_8_8.c,361 :: 		OSCCON1 = 0x70;   // ~7, [#6, #5, #4] = EXTOSC, ![3, 2, 1, 0]
0x007A	0x0E70      	MOVLW       112
0x007C	0x010E      	MOVLB       14
0x007E	0x6FD8      	MOVWF       OSCCON1, 1
;FIRMWARE_SYA_ver_0_8_8.c,362 :: 		OSCEN = 0x80;     // #7(EXTOEN), !6, !5, !4, !3, !2, #1, #0
0x0080	0x0E80      	MOVLW       128
0x0082	0x6FDC      	MOVWF       OSCEN, 1
;FIRMWARE_SYA_ver_0_8_8.c,364 :: 		ANSELC = 0;    // Ponemos en modo digital al puerto C
0x0084	0x010F      	MOVLB       15
0x0086	0x6B21      	CLRF        ANSELC, 1
;FIRMWARE_SYA_ver_0_8_8.c,365 :: 		ANSELE = 0;    //                ''                 E
0x0088	0x6B2E      	CLRF        ANSELE, 1
;FIRMWARE_SYA_ver_0_8_8.c,366 :: 		ANSELA = 0;    //                ''                 A
0x008A	0x6B11      	CLRF        ANSELA, 1
;FIRMWARE_SYA_ver_0_8_8.c,367 :: 		ANSELD = 0;
0x008C	0x6B26      	CLRF        ANSELD, 1
;FIRMWARE_SYA_ver_0_8_8.c,369 :: 		TRISC = 0x0B;  // Ponemos en modo de entrada a C0, C1 y C3, los demas como salida
0x008E	0x0E0B      	MOVLW       11
0x0090	0x6E8A      	MOVWF       TRISC 
;FIRMWARE_SYA_ver_0_8_8.c,370 :: 		TRISE = 0x00;  // Ponemos en modo salida al puerto E
0x0092	0x6A8C      	CLRF        TRISE 
;FIRMWARE_SYA_ver_0_8_8.c,371 :: 		TRISA = 0x80;  //                ''                A
0x0094	0x0E80      	MOVLW       128
0x0096	0x6E88      	MOVWF       TRISA 
;FIRMWARE_SYA_ver_0_8_8.c,372 :: 		TRISD = 0x03;  // Ponemos en modo entrada a D0, D1, y D2, los demas como salida
0x0098	0x0E03      	MOVLW       3
0x009A	0x6E8B      	MOVWF       TRISD 
;FIRMWARE_SYA_ver_0_8_8.c,374 :: 		PORTC = 0x00;  // Ponemos en linea baja en puerto C
0x009C	0x6A8F      	CLRF        PORTC 
;FIRMWARE_SYA_ver_0_8_8.c,375 :: 		PORTE = 0x00;  //                ''             E
0x009E	0x6A91      	CLRF        PORTE 
;FIRMWARE_SYA_ver_0_8_8.c,376 :: 		PORTA = 0x10;  // Ponemos en linea alta en A4
0x00A0	0x0E10      	MOVLW       16
0x00A2	0x6E8D      	MOVWF       PORTA 
;FIRMWARE_SYA_ver_0_8_8.c,377 :: 		PORTD = 0x00;
0x00A4	0x6A90      	CLRF        PORTD 
;FIRMWARE_SYA_ver_0_8_8.c,379 :: 		LATC = 0x00;   // Dejamos en cero el registro del puerto C
0x00A6	0x6A85      	CLRF        LATC 
;FIRMWARE_SYA_ver_0_8_8.c,380 :: 		LATE = 0x00;   //                ''                      E
0x00A8	0x6A87      	CLRF        LATE 
;FIRMWARE_SYA_ver_0_8_8.c,381 :: 		LATA = 0x10;   // Dejamos en 1 al pin A4
0x00AA	0x0E10      	MOVLW       16
0x00AC	0x6E83      	MOVWF       LATA 
;FIRMWARE_SYA_ver_0_8_8.c,382 :: 		LATD = 0x00;
0x00AE	0x6A86      	CLRF        LATD 
;FIRMWARE_SYA_ver_0_8_8.c,384 :: 		WPUC = 0x0B;   // Activamos el pull-up interno de C0 y C1
0x00B0	0x0E0B      	MOVLW       11
0x00B2	0x6F20      	MOVWF       WPUC, 1
;FIRMWARE_SYA_ver_0_8_8.c,385 :: 		INLVLC = 0x0B; // Desactivamos valores TTL para C0 y C1 asumiento valores CMOS
0x00B4	0x0E0B      	MOVLW       11
0x00B6	0x6F1D      	MOVWF       INLVLC, 1
;FIRMWARE_SYA_ver_0_8_8.c,386 :: 		WPUD = 0x03;   // Activamos el pull-up interno de C0 y C1
0x00B8	0x0E03      	MOVLW       3
0x00BA	0x6F25      	MOVWF       WPUD, 1
;FIRMWARE_SYA_ver_0_8_8.c,387 :: 		INLVLD = 0x03; // Desactivamos valores TTL para C0 y C1 asumiento valores CMOS
0x00BC	0x0E03      	MOVLW       3
0x00BE	0x6F22      	MOVWF       INLVLD, 1
;FIRMWARE_SYA_ver_0_8_8.c,388 :: 		CM1CON0 = 0x00; // Desactivamos el comparador 1
0x00C0	0x6B39      	CLRF        CM1CON0, 1
;FIRMWARE_SYA_ver_0_8_8.c,389 :: 		CM2CON0 = 0x00; // Desactivamos el comparador 2
0x00C2	0x6B35      	CLRF        CM2CON0, 1
;FIRMWARE_SYA_ver_0_8_8.c,391 :: 		}
L_end_InitMCU:
0x00C4	0x0012      	RETURN      0
; end of _InitMCU
_Events:
;FIRMWARE_SYA_ver_0_8_8.c,291 :: 		void Events(){
;FIRMWARE_SYA_ver_0_8_8.c,293 :: 		if(interruptC0){
0x00C6	0xAE3A      	BTFSS       _interruptC0, BitPos(_interruptC0+0) 
0x00C8	0xD009      	BRA         L_Events89
;FIRMWARE_SYA_ver_0_8_8.c,295 :: 		if(SWITCH1 == 1){
0x00CA	0xA08F      	BTFSS       PORTC, 0 
0x00CC	0xD003      	BRA         L_Events90
;FIRMWARE_SYA_ver_0_8_8.c,297 :: 		sn_PosEdge_1 = 0;
