;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/10/2024 10:22:41 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFAF  	GOTO        350
_interrupt:
;FIRMWARE_MODBUS_ver_0_4_0.c,96 :: 		void interrupt(){
0x0008	0xF015C000  	MOVFF       R0, 21
;FIRMWARE_MODBUS_ver_0_4_0.c,97 :: 		if(PIR0.TMR0IF){
0x000C	0x010E      	MOVLB       14
0x000E	0xABCA      	BTFSS       PIR0, 5, 1
0x0010	0xD005      	BRA         L_interrupt0
;FIRMWARE_MODBUS_ver_0_4_0.c,98 :: 		PIR0.TMR0IF = 0;
0x0012	0x9BCA      	BCF         PIR0, 5, 1
;FIRMWARE_MODBUS_ver_0_4_0.c,99 :: 		TMR0H = 0xB;
0x0014	0x0E0B      	MOVLW       11
0x0016	0x6ED4      	MOVWF       TMR0H 
;FIRMWARE_MODBUS_ver_0_4_0.c,100 :: 		TMR0L = 0xDC;
0x0018	0x0EDC      	MOVLW       220
0x001A	0x6ED3      	MOVWF       TMR0L 
;FIRMWARE_MODBUS_ver_0_4_0.c,101 :: 		}
L_interrupt0:
;FIRMWARE_MODBUS_ver_0_4_0.c,102 :: 		if(PIR3.RC1IF){
0x001C	0xABCD      	BTFSS       PIR3, 5, 1
0x001E	0xD002      	BRA         L_interrupt1
;FIRMWARE_MODBUS_ver_0_4_0.c,103 :: 		R1 = ~R1;
0x0020	0x7A83      	BTG         LATA, 5 
;FIRMWARE_MODBUS_ver_0_4_0.c,104 :: 		rxfunction();
0x0022	0xD86C      	RCALL       _rxfunction
;FIRMWARE_MODBUS_ver_0_4_0.c,105 :: 		}
L_interrupt1:
;FIRMWARE_MODBUS_ver_0_4_0.c,106 :: 		}
L_end_interrupt:
L__interrupt13:
0x0024	0xF000C015  	MOVFF       21, R0
0x0028	0x0011      	RETFIE      1
; end of _interrupt
_DeviceConfig:
;system.c,28 :: 		void DeviceConfig(){
;system.c,29 :: 		LATA = 0x10; // #7 (LED), !6, !5, !4, !3, !2, !1, !0
0x002A	0x0E10      	MOVLW       16
0x002C	0x6E83      	MOVWF       LATA 
;system.c,30 :: 		LATB = 0x00; // !7, !6, !5, !4, !3, !2, !1, !0
0x002E	0x6A84      	CLRF        LATB 
;system.c,31 :: 		LATC = 0x00; // !7, !6, !5, !4, !3, !2, !1, !0
0x0030	0x6A85      	CLRF        LATC 
;system.c,32 :: 		LATD = 0x00; // !7, !6, !5, !4, !3, !2, !1, !0
0x0032	0x6A86      	CLRF        LATD 
;system.c,33 :: 		LATE = 0x00; // !7, !6, !5, !4, !3, !2, !1, !0
0x0034	0x6A87      	CLRF        LATE 
;system.c,35 :: 		TRISA = 0xCF; // #7 (OSC1), #6 (OSC2), !5 (RELE 1), !4 (LED), #3 (ANA_INPUT 4), #2 (ANA_INPUT 3), #1 (ANA_INPUT 2), #0 (ANA_INPUT 1)
0x0036	0x0ECF      	MOVLW       207
0x0038	0x6E88      	MOVWF       TRISA 
;system.c,36 :: 		TRISB = 0xC8; // #7 (ICSPD), #6 (ICSPC), !5 (ANA_OUTPUT 4), !4 (TX), #3 (RX), !2 (ANA_OUTPUT 3), !1 (ANA_OUTPUT 2), !0 (ANA_OUTPUT 1)
0x003A	0x0EC8      	MOVLW       200
0x003C	0x6E89      	MOVWF       TRISB 
;system.c,37 :: 		TRISC = 0xFF; // DIG 1 - 16
0x003E	0x0EFF      	MOVLW       255
0x0040	0x6E8A      	MOVWF       TRISC 
;system.c,38 :: 		TRISD = 0xFF; // Input
0x0042	0x0EFF      	MOVLW       255
